########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.00472     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 16416       |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 515        |
|    time_elapsed         | 25969      |
|    total_timesteps      | 4218880    |
| train/                  |            |
|    approx_kl            | 0.07626976 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.0252     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00347   |
|    n_updates            | 16448      |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 516        |
|    time_elapsed         | 26021      |
|    total_timesteps      | 4227072    |
| train/                  |            |
|    approx_kl            | 0.08649576 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0312     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.191      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 517         |
|    time_elapsed         | 26073       |
|    total_timesteps      | 4235264     |
| train/                  |             |
|    approx_kl            | 0.091010354 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 16512       |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 518        |
|    time_elapsed         | 26125      |
|    total_timesteps      | 4243456    |
| train/                  |            |
|    approx_kl            | 0.07368585 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.0394     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 16544      |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 519        |
|    time_elapsed         | 26177      |
|    total_timesteps      | 4251648    |
| train/                  |            |
|    approx_kl            | 0.08236019 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.0238     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 16576      |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.211      |
----------------------------------------
Eval num_timesteps=4259840, episode_reward=1.00 +/- 0.00
Episode length: 12.80 +/- 7.57
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 12.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.09105645 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.0287     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 16608      |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.2     |
|    ep_rew_mean     | 0.62     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 520      |
|    time_elapsed    | 26230    |
|    total_timesteps | 4259840  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 521        |
|    time_elapsed         | 26282      |
|    total_timesteps      | 4268032    |
| train/                  |            |
|    approx_kl            | 0.08669211 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.0578     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 16640      |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 522        |
|    time_elapsed         | 26334      |
|    total_timesteps      | 4276224    |
| train/                  |            |
|    approx_kl            | 0.07713896 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | -0.018     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 16672      |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 523        |
|    time_elapsed         | 26386      |
|    total_timesteps      | 4284416    |
| train/                  |            |
|    approx_kl            | 0.08074066 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.0527     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00673    |
|    n_updates            | 16704      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 524        |
|    time_elapsed         | 26438      |
|    total_timesteps      | 4292608    |
| train/                  |            |
|    approx_kl            | 0.08088234 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0604     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 16736      |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.229      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 525         |
|    time_elapsed         | 26490       |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.094959915 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.0396      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 16768       |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 526        |
|    time_elapsed         | 26542      |
|    total_timesteps      | 4308992    |
| train/                  |            |
|    approx_kl            | 0.07662174 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.0249     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 16800      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 527        |
|    time_elapsed         | 26594      |
|    total_timesteps      | 4317184    |
| train/                  |            |
|    approx_kl            | 0.08580452 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.0224     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0239     |
|    n_updates            | 16832      |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.221      |
----------------------------------------
Eval num_timesteps=4325376, episode_reward=0.20 +/- 0.98
Episode length: 29.00 +/- 14.52
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 29        |
|    mean_reward          | 0.2       |
| time/                   |           |
|    total_timesteps      | 4325376   |
| train/                  |           |
|    approx_kl            | 0.0801225 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.3      |
|    explained_variance   | 0.0493    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0816    |
|    n_updates            | 16864     |
|    policy_gradient_loss | -0.029    |
|    value_loss           | 0.216     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.5     |
|    ep_rew_mean     | 0.74     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 528      |
|    time_elapsed    | 26645    |
|    total_timesteps | 4325376  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 529        |
|    time_elapsed         | 26697      |
|    total_timesteps      | 4333568    |
| train/                  |            |
|    approx_kl            | 0.08409701 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | -0.00517   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0778     |
|    n_updates            | 16896      |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 530         |
|    time_elapsed         | 26749       |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.077070534 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 16928       |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 531         |
|    time_elapsed         | 26801       |
|    total_timesteps      | 4349952     |
| train/                  |             |
|    approx_kl            | 0.091253966 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.0252      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00103     |
|    n_updates            | 16960       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 532         |
|    time_elapsed         | 26853       |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.094698876 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 16992       |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 533        |
|    time_elapsed         | 26904      |
|    total_timesteps      | 4366336    |
| train/                  |            |
|    approx_kl            | 0.09037487 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0525     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0571     |
|    n_updates            | 17024      |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 534        |
|    time_elapsed         | 26956      |
|    total_timesteps      | 4374528    |
| train/                  |            |
|    approx_kl            | 0.08025325 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | 0.0362     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 17056      |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 535        |
|    time_elapsed         | 27008      |
|    total_timesteps      | 4382720    |
| train/                  |            |
|    approx_kl            | 0.08871805 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.0597     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0988     |
|    n_updates            | 17088      |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.224      |
----------------------------------------
Eval num_timesteps=4390912, episode_reward=0.60 +/- 0.80
Episode length: 22.40 +/- 13.65
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 22.4       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.07629827 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.291     |
|    explained_variance   | 0.0573     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 17120      |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.222      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 0.64     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 536      |
|    time_elapsed    | 27060    |
|    total_timesteps | 4390912  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 537        |
|    time_elapsed         | 27112      |
|    total_timesteps      | 4399104    |
| train/                  |            |
|    approx_kl            | 0.08546583 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.0447     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 17152      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 538         |
|    time_elapsed         | 27164       |
|    total_timesteps      | 4407296     |
| train/                  |             |
|    approx_kl            | 0.086270094 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 17184       |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 539         |
|    time_elapsed         | 27216       |
|    total_timesteps      | 4415488     |
| train/                  |             |
|    approx_kl            | 0.078954116 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 17216       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.211       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.2      |
|    ep_rew_mean          | 0.68      |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 540       |
|    time_elapsed         | 27268     |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0738081 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.273    |
|    explained_variance   | 0.0391    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.078     |
|    n_updates            | 17248     |
|    policy_gradient_loss | -0.0273   |
|    value_loss           | 0.201     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 541        |
|    time_elapsed         | 27320      |
|    total_timesteps      | 4431872    |
| train/                  |            |
|    approx_kl            | 0.07807186 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.0157     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 17280      |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.209      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 19.1     |
|    ep_rew_mean          | 0.76     |
| time/                   |          |
|    fps                  | 162      |
|    iterations           | 542      |
|    time_elapsed         | 27371    |
|    total_timesteps      | 4440064  |
| train/                  |          |
|    approx_kl            | 0.07432  |
|    clip_fraction        | 0.203    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.277   |
|    explained_variance   | 0.00196  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0506   |
|    n_updates            | 17312    |
|    policy_gradient_loss | -0.0266  |
|    value_loss           | 0.193    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 543        |
|    time_elapsed         | 27423      |
|    total_timesteps      | 4448256    |
| train/                  |            |
|    approx_kl            | 0.07406911 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.0245     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 17344      |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.193      |
----------------------------------------
Eval num_timesteps=4456448, episode_reward=1.00 +/- 0.00
Episode length: 17.60 +/- 9.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 17.6       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 4456448    |
| train/                  |            |
|    approx_kl            | 0.07641194 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.0336     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 17376      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.7     |
|    ep_rew_mean     | 0.68     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 544      |
|    time_elapsed    | 27474    |
|    total_timesteps | 4456448  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 545        |
|    time_elapsed         | 27526      |
|    total_timesteps      | 4464640    |
| train/                  |            |
|    approx_kl            | 0.07021493 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0706     |
|    n_updates            | 17408      |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 546        |
|    time_elapsed         | 27577      |
|    total_timesteps      | 4472832    |
| train/                  |            |
|    approx_kl            | 0.08183308 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.0543     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0259     |
|    n_updates            | 17440      |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 547        |
|    time_elapsed         | 27629      |
|    total_timesteps      | 4481024    |
| train/                  |            |
|    approx_kl            | 0.07828166 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.0373     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 17472      |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 548        |
|    time_elapsed         | 27681      |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.07689818 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0431     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 17504      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 549        |
|    time_elapsed         | 27733      |
|    total_timesteps      | 4497408    |
| train/                  |            |
|    approx_kl            | 0.08483045 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.00614    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 17536      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 550         |
|    time_elapsed         | 27784       |
|    total_timesteps      | 4505600     |
| train/                  |             |
|    approx_kl            | 0.083025545 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 17568       |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 551        |
|    time_elapsed         | 27836      |
|    total_timesteps      | 4513792    |
| train/                  |            |
|    approx_kl            | 0.07772199 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.291     |
|    explained_variance   | 0.0249     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0339     |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.196      |
----------------------------------------
Eval num_timesteps=4521984, episode_reward=1.00 +/- 0.00
Episode length: 14.80 +/- 9.52
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 14.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.08208976 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | 0.0276     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 17632      |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.219      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.4     |
|    ep_rew_mean     | 0.66     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 552      |
|    time_elapsed    | 27888    |
|    total_timesteps | 4521984  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 553        |
|    time_elapsed         | 27940      |
|    total_timesteps      | 4530176    |
| train/                  |            |
|    approx_kl            | 0.09538105 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.0468     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 17664      |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 554        |
|    time_elapsed         | 27992      |
|    total_timesteps      | 4538368    |
| train/                  |            |
|    approx_kl            | 0.08372109 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0467     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 17696      |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 555        |
|    time_elapsed         | 28044      |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.08016716 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.293     |
|    explained_variance   | 0.052      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0667     |
|    n_updates            | 17728      |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 556         |
|    time_elapsed         | 28096       |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.085424356 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 17760       |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 557        |
|    time_elapsed         | 28148      |
|    total_timesteps      | 4562944    |
| train/                  |            |
|    approx_kl            | 0.09626059 |
|    clip_fraction        | 0.23       |
